NC0215F00287,Const. of Flood Control Wall along Tullahan River  Sta. 1+178 - Sta. 1+383  Brgy. Ugong   Valenzuela City CONSTRUCTION,"Valenzuela City I,Metro Manila 3rd District Engineering Office,NCR",M.G. SALAZAR CONSTRUCTION CORP. (FOR. M.G. SALAZAR,"Metro Manila 3rd District Engineering Office,NCR",FMSD,17,9/21/2015,2/17/2016,,25,NULL,NULL
NC0215H00008,Local Infrastructure Program - Repair/Rehab of Road Network  along Nangka Centro and Vicinity  Brgy. Nangka  Marikina City GRAVEL TO PAVED,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",LTDL BUILDERS,"Metro Manila 1st District Engineering Office,NCR",RLIP,4,3/16/2015,5/15/2015,5/12/2015,100,NULL,NULL
NC0215H00041,Local Infrastructure Program-Concreting of Road   La Huerta I  Brgy. Marulas  Valenzuela City 2nd LD GRAVEL TO PAVED,"DistrictWide,Metro Manila 3rd District Engineering Office,NCR",E.L. TORRES CONSTRUCTION AND TRADING,"Metro Manila 3rd District Engineering Office,NCR",RLIP,916,3/23/2015,5/6/2015,4/25/2015,100,NULL,NULL
NC0215H00045,Local Infrastructure Program - Rehabilitation of Dona Soledas Extension  Barangay Don Bosco  Paranaque City 2nd LD GRAVEL TO PAVED,"DistrictWide,Metro Manila 2nd District Engineering Office,NCR",JURASSIC CONSTRUCTION & SUPPLIES,"Metro Manila 2nd District Engineering Office,NCR",RLIP,6,3/19/2015,7/9/2015,6/23/2015,100,NULL,NULL
NC0215H00051,Local Infrastructure Program - Rehabilitation of Road  Maya-maya St.  Barangay North Bay Blvd. South  Navotas City Lone District GRAVEL TO PAVED,"DistrictWide,Malabon-Navotas District Engineering Office,NCR",FRAMECON BUILDERS,"Malabon-Navotas District Engineering Office,NCR",RLIP,3,3/6/2015,6/3/2015,6/3/2015,100,NULL,NULL
NC0215H00067,Construction of Taguig Diversion Road to Pateros By-Pass Road  Brgy. Sta. Ana & Brgy. San Roque  Pateros  M.M.   Taguig City-Pateros 1st LD GRAVEL TO PAVED,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",DAHL CONSTRUCTION,"Metro Manila 1st District Engineering Office,NCR",CBPR,10,5/8/2015,11/4/2015,,98,NULL,NULL
NC0215H00070,Gov A Pascual St  -  K0012+(-570) - K0012+(-410)  K0012+(-310) - K0012+585 CONCRETE REBLOCKING RIGHT LANE,"DistrictWide,Malabon-Navotas District Engineering Office,NCR",KATHA BUILDERS,"Malabon-Navotas District Engineering Office,NCR",SBSR,2,5/5/2015,6/10/2015,6/10/2015,100,NULL,NULL
NC0215H00072,MacArthur H-way -  K0011+-297 - K0011+003 PAVED (CONCRETE) TO PAVED (CONCRETE),"DistrictWide,Metro Manila 3rd District Engineering Office,NCR",E.L. TORRES CONSTRUCTION AND TRADING,"Metro Manila 3rd District Engineering Office,NCR",UPAR,15,3/17/2015,9/12/2015,9/12/2015,100,NULL,NULL
NC0215H00075,C Arellano St  -  K0012+-698 - K 0011+247 PAVED (CONCRETE) TO PAVED (CONCRETE),"DistrictWide,Malabon-Navotas District Engineering Office,NCR",C.B. TAMPENGCO CONSTRUCTION & SUPPLY,"Malabon-Navotas District Engineering Office,NCR",UPSR,8,5/5/2015,10/2/2015,10/2/2015,100,NULL,NULL
NC0215H00076,C-4 Road  -  K0013+(-092) - K0013+000  K0013+090 - K0013+108 PAVED (CONCRETE) TO PAVED (CONCRETE),"DistrictWide,Malabon-Navotas District Engineering Office,NCR",STRUKTURA TEKNIKA SERVICES CO.,"Malabon-Navotas District Engineering Office,NCR",UPSR,4,5/4/2015,7/3/2015,7/3/2015,100,NULL,NULL
NC0215H00081,Canumay-Bignay Road  -  Chainage 2034 - Chainage 2937 PAVED (CONCRETE) TO PAVED (CONCRETE),"DistrictWide,Metro Manila 3rd District Engineering Office,NCR",LARSEN-DUTCHER CONSTRACTOR,"Metro Manila 3rd District Engineering Office,NCR",UPSR,7,3/19/2015,9/14/2015,9/12/2015,100,NULL,NULL
NC0215H00085,South Super H-way East Service Rd  -  K0013+120 - K0012+575  S03359LZ WIDENING - PAVED,"DistrictWide,Metro Manila 2nd District Engineering Office,NCR",MRRM TRADING & CONSTRUCTION,"Metro Manila 2nd District Engineering Office,NCR",WASR,18,6/9/2015,11/22/2015,,20,NULL,NULL
NC0215H00098,Local Infrastructure Program - Rehabilitation of Local Roads  Brgy. Tugatog  Malabon City GRAVEL TO PAVED,"DistrictWide,Malabon-Navotas District Engineering Office,NCR",C.B. TAMPENGCO CONSTRUCTION & SUPPLY,"Malabon-Navotas District Engineering Office,NCR",RLIP,7,4/9/2015,8/7/2015,8/7/2015,100,NULL,NULL
NC0215H00103,Local Infrastructure Program - Construction/Repair/Rehabilitation of Road Network  Santan II HOA  Brgy. Fortune  Marikina City  2nd LD GRAVEL TO PAVED,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",B. VALENCERINA TRADING & CONSTRUCTION,"Metro Manila 1st District Engineering Office,NCR",RLIP,1,4/15/2015,7/14/2015,7/16/2015,100,NULL,NULL
NC0215H00121,Bangkulasi Br. (B01748LZ) along North Bay Blvd  REPLACEMENT OF DAMAGED  BRIDGE,"DistrictWide,Malabon-Navotas District Engineering Office,NCR",ORANI BUILDERS & SUPPLY,"Malabon-Navotas District Engineering Office,NCR",CNRW,32,10/9/2015,6/7/2016,,5,NULL,NULL
NC0215H00136,Local Infrastructure Program - Rehabilitation of Local Road of Brgy. Ibaba  Malabon City Lone District GRAVEL TO PAVED,"DistrictWide,Malabon-Navotas District Engineering Office,NCR",AYANA CONSTRUCTION AND TRADING,"Malabon-Navotas District Engineering Office,NCR",RLIP,3,3/27/2015,8/24/2015,8/24/2015,100,NULL,NULL
NC0215H00147,Local Infrastructure Program -Concreting with drainage improvement  Angeles St.  Barangay Gen. T. De Leon  Valenzuela City 2nd LD    GRAVEL TO PAVED,"DistrictWide,Metro Manila 3rd District Engineering Office,NCR",ST. BERNARDINE CONSTRUCTION & ENTERPRISES (FOR. ST,"Metro Manila 3rd District Engineering Office,NCR",RLIP,8,4/13/2015,9/9/2015,9/8/2015,100,NULL,NULL
NC0215H00160,Local Infrastructure Program - Rehabilitation of Multi-purpose Pavement  Phase 2  Area 4  Block 36  Brgy. NBBS  Navotas City GRAVEL TO PAVED,"DistrictWide,Malabon-Navotas District Engineering Office,NCR",KATHA BUILDERS,"Malabon-Navotas District Engineering Office,NCR",RLIP,664,3/10/2015,4/15/2015,4/15/2015,100,NULL,NULL
NC0215H00163,Local Infrastructure Program - Rehabilitation of Road  Veradero St.  Brgy. Navotas East  Navotas City GRAVEL TO PAVED,"DistrictWide,Malabon-Navotas District Engineering Office,NCR",KATHA BUILDERS,"Malabon-Navotas District Engineering Office,NCR",RLIP,2,3/10/2015,6/7/2015,5/29/2015,100,NULL,NULL
NC0215S00003,Construction/Repair/Rehabilitation/Improvement of Various Infrastructure including Local Projects - Rehabilitation of School Building at Nueva de Febrero Elementary School  Brgy. Addition Hills  Mandaluyong City Lone District CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",KRBS CONSTRUCTION AND TRADING,"Metro Manila 1st District Engineering Office,NCR",VILP,1,4/15/2015,5/29/2015,5/29/2015,100,NULL,NULL
NC0215S00018,Construction/Repair/Rehabilitation/Improvement of Various Infrastructure including Local Projects - Rehabilitation of School Building at Mandaluyong High School  Brgy. Poblacion  Mandaluyong City Lone District CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR","TRACSOM BUILDERS, INC.","Metro Manila 1st District Engineering Office,NCR",VILP,3,4/8/2015,6/7/2015,5/20/2015,100,NULL,NULL
NC0215S00021,Construction/Repair/Rehabilitation/Improvement of Various Infrastructure including Local Projects - Rehabilitation of School Building at Plainview Elementary School  Brgy. Plainview  Mandaluyong City Lone District CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",B. VALENCERINA TRADING & CONSTRUCTION,"Metro Manila 1st District Engineering Office,NCR",VILP,4,3/19/2015,6/17/2015,6/17/2015,100,NULL,NULL
NC0215S00035,Local Infrastructure Program - Construction of Four (4) Storey Eight (8) Classroom School Building at San Juan National High School  San Juan City Lone District CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",B. BERNARDO CONSTRUCTION,"Metro Manila 1st District Engineering Office,NCR",RLIP,10,9/1/2015,2/28/2016,,16,NULL,NULL
NC0215S00047,Local Infrastructure Program - Construction of 4-storey School Building at Rizal Technological University  Pasig City Campus  Barangay Maybunga  Pasig City Lone District CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",AYLAN CONSTRUCTION & TRADING,"Metro Manila 1st District Engineering Office,NCR",RLIP,22,9/14/2015,6/3/2016,,21,NULL,NULL
NC0215S00054,Local Infrastructure Program - Construction Multi-Storey Academic Building  Valenzuela Polytechnic College  Valenzuela Campus (Phase 1)  Brgy. Parada  Valenzuela City 1st LD) CONSTRUCTION,"DistrictWide,Metro Manila 3rd District Engineering Office,NCR",GENETIAN BUILDERS,"Metro Manila 3rd District Engineering Office,NCR",RLIP,15,7/16/2015,2/10/2016,,44,NULL,NULL
NC0215T00008,Local Infrastructure Program - Construction/Rehabilitation of Multi-Purpose Building  Moonwalk E/S  (Golden Acres Annex)   Las Pi?as City Lone District CONSTRUCTION,"DistrictWide,Las Pi?as-Muntinlupa District Engineering Office,NCR",MRJR CONSTRUCTION & TRADING,"Las Pi?as-Muntinlupa District Engineering Office,NCR",RLIP,2,5/8/2015,7/21/2015,7/21/2015,100,NULL,NULL
NC0215T00014,Local Infrastructure Program - Construction of Multi-Purpose Building  Sto. Ni?o Elementary School  Barangay Sto. Ni?o  Marikina City 1st LD CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",TUCHAR CONSTRUCTION CORP. (FORMERLY:TUCHAR CONSTRU,"Metro Manila 1st District Engineering Office,NCR",RLIP,7,5/15/2015,10/12/2015,10/12/2015,100,NULL,NULL
NC0215T00026,Local Infrastructure Program - Rehabilitation of Multi-Purpose Building  Brgy. Highway Hills  Mandaluyong City Lone District CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",SPRING STAR CONSTRUCTION & SUPPLY,"Metro Manila 1st District Engineering Office,NCR",RLIP,3,8/27/2015,11/24/2015,,70,NULL,NULL
NC0215T00040,Local Infrastructure Program - Construction of Multi-Purpose Building  Barangay Parada  Valenzuela City 2nd LD CONSTRUCTION,"DistrictWide,Metro Manila 3rd District Engineering Office,NCR","TOUGHBUILT CONSTRUCTION & TRADING, INC.","Metro Manila 3rd District Engineering Office,NCR",RLIP,3,3/20/2015,7/17/2015,5/25/2015,100,NULL,NULL
NC0215T00047,Local Infrastructure Program-Construction of Multi-Purpose Building at Brgy. Concepcion Uno  Marikina City 2nd LD CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",E.L. ANOLIN CONSTRUCTION,"Metro Manila 1st District Engineering Office,NCR",RLIP,6,5/15/2015,9/13/2015,9/12/2015,100,NULL,NULL
NC0215T00049,Local Infrastructure Program - Completion of Concepcion Dos Multi-purpose Building  Brgy. Concepcion Dos  Marikina City 2nd LD CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",HONY TRADING & CONSTRUCTION,"Metro Manila 1st District Engineering Office,NCR",RLIP,1,8/27/2015,11/25/2015,,90,NULL,NULL
NC0215T00051,Local Infrastructure Program - Construction of Multi-Purpose Building  Samahang Magkakapitbahay  Blk 4-6 Barangay Nangka  Marikina City 2nd LD CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",FRANZCOR TRADING & CONSTRUCTION,"Metro Manila 1st District Engineering Office,NCR",RLIP,2,7/28/2015,10/26/2015,,72,NULL,NULL
NC0215T00057,Construction/Repair/Rehabilitation/Improvement of Various Infrastructure including Local Projects - Construction of Fairlane Subd. Multi-purpose Building  Brgy. Concepcion Uno  Marikina City 2nd LD CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",DELPAR CONSTRUCTION & SUPPLIES,"Metro Manila 1st District Engineering Office,NCR",VILP,1,5/30/2015,8/29/2015,7/29/2015,100,NULL,NULL
NC0215T00078,Construction/Repair/Rehabilitation/Improvement of Various Infrastructure including Local Projects - Repair/Rehabilitation of Multipurpose Building  Multipurpose Pavement & Ground Improvement  National Center for Mental Health Brgy Mauway  Mandaluyong,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",OCTANT BUILDERS & DEVELOPMENT CORPORATION,"Metro Manila 1st District Engineering Office,NCR",VILP,5,9/4/2015,3/2/2016,,15,NULL,NULL
NC0215T00082,Local Infrastructure Program - Rehabilitation of Multi-Purpose Building  555 Cresta St.  Brgy. Malamig  Mandaluyong City Lone District CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",ROYVIL CONSTRUCTION,"Metro Manila 1st District Engineering Office,NCR",RLIP,965,8/28/2015,10/27/2015,10/26/2015,100,NULL,NULL
NC0215T00092,Construction/Repair/Rehabilitation/Improvement of Various Infrastructure including Local Projects - Repair/Rehabilitation of Building  National Center for Mental Health  Barangay Mauway  Mandaluyong City Lone District CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",DELPAR CONSTRUCTION & SUPPLIES,"Metro Manila 1st District Engineering Office,NCR",VILP,4,9/4/2015,12/3/2015,,14,NULL,NULL
NC0215T00094,Local Infrastructure Program - Construction of Multi-Purpose Building at Ph. 5  Pkg. 1  Bagong Silang  Barangay 176  Kalookan City 1st LD CONSTRUCTION,"DistrictWide,Metro Manila 3rd District Engineering Office,NCR",E.I. VILLACORTE CONSTRUCTION,"Metro Manila 3rd District Engineering Office,NCR",RLIP,5,3/18/2015,8/14/2015,8/12/2015,100,NULL,NULL
NC0215T00116,Local Infrastructure Program - Construction/Rehabilitation of Multi-Purpose Bldg.  Marikina City  Nangka Covered Court  Brgy. Nangka  2nd LD CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",DELPAR CONSTRUCTION & SUPPLIES,"Metro Manila 1st District Engineering Office,NCR",RLIP,483,8/13/2015,10/12/2015,10/10/2015,100,NULL,NULL
NC0215T00118,Local Infrastructure Program - Construction of a Multi-Purpose Building  Ateneo Housing  Barangay Barangka  Marikina City 1st LD CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",VICTORIA BUILDERS AND TRADING,"Metro Manila 1st District Engineering Office,NCR",RLIP,3,7/14/2015,10/13/2015,10/12/2015,100,NULL,NULL
NC0215T00124,Local Infrastructure Program - Construction of Sable Multi-Purpose Building (Covered Court)  Barangay Conception Dos  Marikina City 2nd LD CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",VICTORIA BUILDERS AND TRADING,"Metro Manila 1st District Engineering Office,NCR",RLIP,5,5/28/2015,9/25/2015,9/18/2015,100,NULL,NULL
NC0215T00126,Local Infrastructure Program - Construction of MPB  Brgy. Concepcion Dos  Marikina City CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",HONY TRADING & CONSTRUCTION,"Metro Manila 1st District Engineering Office,NCR",RLIP,1,9/7/2015,12/6/2015,,50,NULL,NULL
NC0215T00136,Local Infrastructure Program - Construction of MPB.  Block 19-A (covered Court)  Addition Hills  Mandaluyong City Lone District CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",121 CONSTRUCTION CORPORATION (FORMERLY 121 CONSTUC,"Metro Manila 1st District Engineering Office,NCR",RLIP,5,8/14/2015,11/12/2015,,85,NULL,NULL
NC0215T00138,Local Infrastructure Program - Construction/Rehabilitation of Multi-Purpose Building  Three (3) Storey MPB. Brgy. Corazon de Jesus  San Juan City CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",B. BERNARDO CONSTRUCTION,"Metro Manila 1st District Engineering Office,NCR",RLIP,9,8/7/2015,2/3/2016,,3,NULL,NULL
NC0215T00150,Local Infrastructure Program - Construction/Rehabilitation of Multi-Purpose Bldg.  Marikina City  Champaca III  Brgy. Fortune  2nd LD CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",DELPAR CONSTRUCTION & SUPPLIES,"Metro Manila 1st District Engineering Office,NCR",RLIP,2,3/11/2015,6/9/2015,6/8/2015,100,NULL,NULL
NC0215T00162,Construction/Repair/Rehabilitation/Improvement of Various Infrastructure including Local Projects - Rehabilitation of Multi-Purpose Building and Health Center  Brgy. Mabini - J. Rizal  Mandaluyong City Lone District CONSTRUCTION,"DistrictWide,Metro Manila 1st District Engineering Office,NCR",C & F CONSTRUCTION & DEVELOPMENT CORPORATION,"Metro Manila 1st District Engineering Office,NCR",VILP,1,6/25/2015,9/7/2015,9/6/2015,100,NULL,NULL
NC0215T00168,Local Infrastructure Program - Construction of Multi-Purpose Building  Barangay Arkong Bato  Valenzuela City 1st LD CONSTRUCTION,"Valenzuela City I,Metro Manila 3rd District Engineering Office,NCR","TOUGHBUILT CONSTRUCTION & TRADING, INC.","Metro Manila 3rd District Engineering Office,NCR",RLIP,4,3/18/2015,7/15/2015,7/15/2015,100,NULL,NULL
NC0215T00172,Local Infrastructure Program - Rehabilitation of Multi-Purpose Building  Talon 5  Las Pi?as City Lone District CONSTRUCTION,"Las Pi?as City,Las Pi?as-Muntinlupa District Engineering Office,NCR",MRJR CONSTRUCTION & TRADING,"Las Pi?as-Muntinlupa District Engineering Office,NCR",RLIP,1,4/8/2015,7/6/2015,6/22/2015,100,NULL,NULL
NC0215W00003,Construction of Rainwater Collector System (RWCS) Facilities  Las Pinas-Muntinlupa District Engineering Office CONSTRUCTION,"DistrictWide,Las Pi?as-Muntinlupa District Engineering Office,NCR",PASCAL CONSTRUCTION,"Las Pi?as-Muntinlupa District Engineering Office,NCR",WSRW,499,6/3/2015,7/2/2015,7/2/2015,100,NULL,NULL
NC0313H00051,Construction of Visayas Avenue  Extension  Quezon City  GRAVEL TO PAVED,"Quezon City 2nd District,Quezon City 1st District Engineering Office,NCR","NEWINGTON BUILDERS, INC.(FOR: E. GARDIOLA CONSTRUC","Regional Office,NCR",TRAFFIC,15,3/26/2013,7/26/2013,,88.89,NULL,NULL
NC0313H00177,Improvement/Reblocking of Mindanao Avenue (k0014+1192 to k0017+604) with exception PAVED (CONCRETE) TO PAVED (CONCRETE),"Quezon City 1st District,Quezon City 1st District Engineering Office,NCR",LMG CONSTRUCTION,"Quezon City 1st District Engineering Office,NCR",DPHW,17,2/14/2014,4/14/2015,4/14/2015,100,NULL,NULL
NC0314F00006,Construction/Rehabilitation of Flood Control in Quezon City 1st LD   Construction/rehabilitation of flood control drainge system  Del Monte Ave.  Quezon City  K0007+(-088)-K0010+603  with exceptions CONSTRUCTION,"Quezon City 1st District,Quezon City 1st District Engineering Office,NCR",Joint Venture - LMG CONSTRUCTION et. al.,"Quezon City 1st District Engineering Office,NCR",FMSD,15,5/13/2014,1/7/2015,1/14/2015,100,NULL,NULL
NC0314F00051,Rehabilitation/drainage improvement and concrete reblocking along C.P. Garcia Avenue  Quezon City CONSTRUCTION,"Quezon City 4th district,Quezon City 2nd District Engineering Office,NCR",R.E. ORLINA CONSTRUCTION CORPORATION,"Quezon City 2nd District Engineering Office,NCR",VILP,18,8/28/2014,4/28/2015,4/28/2015,100,NULL,NULL
NC0314H00063,Congressional Ave - K0011 + (-205) - K0013 + (-065) ASPHALT OVERLAY (80 MM THICK),"Quezon City 1st District,Quezon City 1st District Engineering Office,NCR",E.L. ANOLIN CONSTRUCTION,"Quezon City 1st District Engineering Office,NCR",APSR,7,6/27/2014,4/20/2015,3/15/2015,100,NULL,NULL
NC0314S00006,Local Infrastructure Program - Repair/Rehabilitation of 3-storey Liban Building - Rosa Susano Elementary School  Quirino Highway  Brgy. San Bartolome  Quezon City CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR","PERSAN CONSTRUCTION, INC. (FORMERLY: PERSAN CONST.","Quezon City 1st District Engineering Office,NCR",RLIP,3,8/22/2014,12/29/2014,12/29/2014,100,NULL,NULL
NC0315F00010,Rehabilitation/Improvement of Tributaries at Brgy. Holy Spirit  Quezon City 2nd LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",VIVID CONSTRUCTION INC.(FORMERLY VIVID CONSTRUCTIO,"Quezon City 1st District Engineering Office,NCR",FMSD,13,5/11/2015,2/4/2016,,60,NULL,NULL
NC0315F00012,Improvement of Pasong Tamo Creek Tributaries Brgy. Culiat  Quezon City 6th LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",B. BERNARDO CONSTRUCTION,"Quezon City 1st District Engineering Office,NCR",FMSD,17,8/5/2015,3/31/2016,,45,NULL,NULL
NC0315F00014,Improvement of Pasong Tamo Creek Tributaries  Brgy. Pasong Tamo  Quezon City 6th LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",ALPIZ CONSTRUCTION & DEVELOPMENT CORPORATION,"Quezon City 1st District Engineering Office,NCR",FMSD,17,6/29/2015,3/25/2016,,40,NULL,NULL
NC0315F00029,Drainage improvement of Gen. Luis St. (Damong Maliit-Banahaw St.)  Quezon City 5th LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR","THREE W BUILDERS, INC.","Quezon City 1st District Engineering Office,NCR",FMSD,9,4/6/2015,9/18/2015,9/2/2015,100,NULL,NULL
NC0315F00038,Local Infrastructure Program - Improvement of canal at 8th st.  Brgy. Mariana  Quezon City 4th LD CONSTRUCTION,"Quezon City 4th district,Quezon City 2nd District Engineering Office,NCR",ROYVIL CONSTRUCTION,"Quezon City 2nd District Engineering Office,NCR",RLIP,2,2/20/2015,7/28/2015,7/28/2015,100,NULL,NULL
NC0315F00044,Drainage Improvement of Ilocos Sur  (Corregidor to Road 8) Quezon City 1st LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",TRM CONSTRUCTION,"Quezon City 1st District Engineering Office,NCR",FMSD,18,5/26/2015,2/19/2016,,55,NULL,NULL
NC0315F00070,Drainage Improvement of A. Bonifacio Ave  Cemetery to Blumentrit Interceptor   Quezon City 1st LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",NEW ARCOND BUILDERS INCORPORATED (FORMERLY ARCOND,"Quezon City 1st District Engineering Office,NCR",FMSD,17,3/9/2015,1/2/2016,,60,NULL,NULL
NC0315F00072,Drainage Improvement of Payatas Road  Quezon City 2nd LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR","A.L. SALAZAR CONSTRUCTION, INC.","Quezon City 1st District Engineering Office,NCR",FMSD,17,5/5/2015,1/2/2016,,95,NULL,NULL
NC0315F00073,Drainage Improvement at Pinkian I  Pasong Tamo  Quezon City 6th LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR","ACCELERATED METAL TECHNOLOGY & CONSTRUCTION, INC.","Quezon City 1st District Engineering Office,NCR",FMSD,4,2/24/2015,6/29/2015,6/29/2015,100,NULL,NULL
NC0315F00083,Local Infrastructure Program - Drainage Improvement of Denmark St.  Taurus and Niel  Brgy. Tandang Sora  Quezon City CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR","DIMAGUILA CONSTRUCTION & SUPPLY, INC.","Quezon City 1st District Engineering Office,NCR",RLIP,9,5/10/2015,10/6/2015,10/6/2015,100,NULL,NULL
NC0315H00012,Payatas Rd - K0021+123 - K0027+782 WIDENING - PAVED,"DistrictWide,Quezon City 1st District Engineering Office,NCR",IM CONSTRUCTION CORPORATION,"Quezon City 1st District Engineering Office,NCR",WASR,45,9/21/2015,7/17/2016,,30,NULL,NULL
NC0315H00030,Local Infrastructure Program - Phase 2 - Concreting/widening and drainage improvement/rehabilitation of Scout Castor St.  Quezon City 4th LD GRAVEL TO PAVED,"Quezon City 4th district,Quezon City 2nd District Engineering Office,NCR",MRB11  CONSTRUCTION CORPORATION (FORMERLY:MRB CONS,"Quezon City 2nd District Engineering Office,NCR",RLIP,12,2/24/2015,9/19/2015,9/19/2015,100,NULL,NULL
NC0315H00031,Local Infrastructure Program - Concreting and Pathwalk improvement of Plaridel St.  Brgy Dona Aurora  Q.C. 4th LD GRAVEL TO PAVED,"Quezon City 4th district,Quezon City 2nd District Engineering Office,NCR",NEW ARCOND BUILDERS INCORPORATED (FORMERLY ARCOND,"Quezon City 2nd District Engineering Office,NCR",RLIP,13,2/20/2015,10/12/2015,10/12/2015,100,NULL,NULL
NC0315H00034,Local Infrastructure Program - Concreting of Phase 3 of Magsaysay Avenue  Brgy. UP Campus  Q.C. 4th LD GRAVEL TO PAVED,"Quezon City 4th district,Quezon City 2nd District Engineering Office,NCR",MRB11  CONSTRUCTION CORPORATION (FORMERLY:MRB CONS,"Quezon City 2nd District Engineering Office,NCR",RLIP,11,2/24/2015,7/30/2015,8/26/2015,100,NULL,NULL
NC0315H00041,Local Infrastructure Program - Road Improvement  Brgy. Masambong  Quezon City 1st LD GRAVEL TO PAVED,"DistrictWide,Quezon City 1st District Engineering Office,NCR",JAY-MAR BUILDER,"Quezon City 1st District Engineering Office,NCR",RLIP,2,3/5/2015,6/30/2015,6/30/2015,100,NULL,NULL
NC0315H00043,Local Infrastructure Program - Concreting of Road  Temple Drive Street  Barangay Gulod  Quezon City 5th LD GRAVEL TO PAVED,"DistrictWide,Quezon City 1st District Engineering Office,NCR",4 DOUBLERS TRADING & CONTRACTOR,"Quezon City 1st District Engineering Office,NCR",RLIP,1,3/5/2015,6/2/2015,5/31/2015,100,NULL,NULL
NC0315S00005,Local Infrastructure Program - Completion of Multi-Purpose Building  Barangay Balara  Quezon City 3rd LD CONSTRUCTION,"Quezon City 3rd District,Quezon City 2nd District Engineering Office,NCR",FRAMECON BUILDERS,"Quezon City 2nd District Engineering Office,NCR",RLIP,2,9/1/2015,12/14/2015,,42.5,NULL,NULL
NC0315S00017,Local Infrastructure Program - Construction of 2-storey  4 classroom building  New Era Elem. Shool  Quezon City 6th LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",C & F CONSTRUCTION & DEVELOPMENT CORPORATION,"Quezon City 1st District Engineering Office,NCR",RLIP,8,3/5/2015,10/1/2015,9/25/2015,100,NULL,NULL
NC0315T00003,Local Infrastructure Program - Construction/Rehab of MPB  Brgy. Escopa 4  Q.C. CONSTRUCTION,"Quezon City 3rd District,Quezon City 2nd District Engineering Office,NCR",TJT CONSTRUCTION,"Quezon City 2nd District Engineering Office,NCR",RLIP,1,2/24/2015,8/28/2015,8/28/2015,100,NULL,NULL
NC0315T00007,Local Infrastructure Program - Construction of MPB  Quezon City Polytechnic University  IBP Road  Quezon City  2nd LD CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",E.I. VILLACORTE CONSTRUCTION,"Quezon City 1st District Engineering Office,NCR",RLIP,1,4/7/2015,7/5/2015,6/25/2015,100,NULL,NULL
NC0315T00009,Local Infrastructure Program - Repair and Rehabilitation of Multi-Purpose Building  Barangay Apolonio Samson  Quezon City CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",E.P. DE GUZMAN CONSULTING ENGINEER CONTRACTOR,"Quezon City 1st District Engineering Office,NCR",RLIP,2,3/5/2015,6/29/2015,6/29/2015,100,NULL,NULL
NC0315T00011,Local Infrastructure Program - Construction of Multi-Purpose Building at Interville 2  Barangay Culiat  Quezon City CONSTRUCTION,"DistrictWide,Quezon City 1st District Engineering Office,NCR",ALTIUS TRADING & CONSTRUCTION,"Quezon City 1st District Engineering Office,NCR",RLIP,4,3/2/2015,6/30/2015,5/30/2015,100,NULL,NULL
